
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
< 5><0x00003532>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000001b3>
< 5><0x00003537>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000001b3>
< 4><0x0000353d>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_compare
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000199
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_S_compareEmm
                            DW_AT_type                  <0x00000096>
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x0000355d>
< 5><0x00003552>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x00003557>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x0000355d>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_assign
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000001a6
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003572>
                            DW_AT_sibling               <0x0000357d>
< 5><0x00003572>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x00003577>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a747>
< 4><0x0000357d>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_mutate
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000001a9
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003592>
                            DW_AT_sibling               <0x000035ac>
< 5><0x00003592>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x00003597>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x0000359c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x000035a1>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000001b3>
< 5><0x000035a6>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x000035ac>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_erase
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000001ad
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_eraseEmm
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000035c1>
                            DW_AT_sibling               <0x000035d1>
< 5><0x000035c1>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x000035c6>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x000035cb>            DW_TAG_formal_parameter
